episode,steps,reward
0,420,6.0
1,1131,7.0
2,1941,10.0
3,2809,11.0
4,3730,17.0
5,4382,9.0
6,4891,9.0
7,5296,6.0
8,6272,14.0
9,7053,12.0
10,7825,9.0
11,8589,9.0
12,9284,9.0
13,9662,6.0
14,10694,16.0
15,11040,4.0
16,11832,13.0
17,12228,4.0
18,13313,17.0
19,14093,9.0
20,14697,8.0
21,15235,11.0
22,15630,5.0
23,16282,9.0
24,16783,6.0
25,17592,12.0
26,18214,6.0
27,18854,7.0
28,19684,18.0
29,20068,7.0
30,20487,5.0
31,21684,24.0
32,22357,7.0
33,23055,10.0
34,23439,5.0
35,23873,3.0
36,24266,4.0
37,25041,7.0
38,26212,20.0
39,27239,21.0
40,28003,10.0
41,28618,6.0
42,29434,13.0
43,30141,8.0
44,31139,11.0
45,31742,10.0
46,32474,11.0
47,33165,10.0
48,34095,9.0
49,35159,21.0
50,35924,9.0
51,36558,6.0
52,36977,3.0
53,37619,10.0
54,38261,9.0
55,38942,9.0
56,39464,9.0
57,40457,15.0
58,40969,7.0
59,41605,9.0
60,42374,11.0
61,43077,10.0
62,43483,7.0
63,44168,7.0
64,44758,6.0
65,45267,9.0
66,45752,6.0
67,46374,7.0
68,47641,23.0
69,48133,5.0
70,49593,22.0
71,50314,11.0
72,51406,21.0
73,51920,7.0
74,52734,16.0
75,53153,4.0
76,53678,5.0
77,54485,12.0
78,55325,12.0
79,55782,4.0
80,56567,11.0
81,57494,16.0
82,58266,15.0
83,59056,10.0
84,59772,10.0
85,60480,13.0
86,60996,1.0
87,61516,8.0
88,62397,17.0
89,63476,12.0
90,64067,3.0
91,64569,8.0
92,65146,6.0
93,66132,11.0
94,66946,11.0
95,67834,12.0
96,68768,12.0
97,69161,5.0
98,69856,14.0
99,70256,6.0
100,71307,11.0
101,71811,6.0
102,72657,17.0
103,73401,9.0
104,74123,9.0
105,74816,8.0
106,75924,14.0
107,76448,5.0
108,76848,5.0
109,78314,19.0
110,78950,8.0
111,79354,3.0
112,79940,8.0
113,80633,7.0
114,81441,16.0
115,82144,11.0
116,82898,10.0
117,84099,21.0
118,84849,13.0
119,85763,12.0
120,86199,7.0
121,86848,6.0
122,87885,14.0
123,89334,13.0
124,90013,7.0
125,90787,12.0
126,91444,8.0
127,92367,11.0
128,92909,3.0
129,93843,15.0
130,94424,9.0
131,94870,5.0
132,95622,9.0
133,96084,3.0
134,96703,7.0
135,97607,17.0
136,98008,7.0
137,99014,17.0
138,100281,25.0
139,101196,12.0
140,102376,16.0
141,103452,12.0
142,104694,15.0
143,105387,10.0
144,106465,16.0
145,106994,8.0
146,107486,7.0
147,108704,23.0
148,109413,13.0
149,110134,12.0
150,110761,8.0
151,111545,12.0
152,112269,11.0
153,112734,6.0
154,113348,6.0
155,113911,9.0
156,114458,5.0
157,114974,8.0
158,116153,13.0
159,117005,14.0
160,117745,11.0
161,118135,6.0
162,118718,6.0
163,119740,14.0
164,120812,22.0
165,122206,23.0
166,122827,7.0
167,123636,11.0
168,124316,8.0
169,124925,7.0
170,125406,4.0
171,126198,10.0
172,126748,8.0
173,127389,9.0
174,127771,6.0
175,128222,9.0
176,128864,9.0
177,129535,10.0
178,130206,11.0
179,130800,9.0
180,132029,15.0
181,132693,9.0
182,133494,11.0
183,134485,19.0
184,135156,10.0
185,135708,10.0
186,136428,12.0
187,137299,14.0
188,137825,7.0
189,138330,7.0
190,138951,5.0
191,139347,9.0
192,140044,7.0
193,140975,16.0
194,142306,24.0
195,143281,20.0
196,143984,11.0
197,144382,5.0
198,144903,6.0
199,145531,6.0
200,146028,7.0
201,146730,11.0
202,147250,7.0
203,147979,16.0
204,148714,9.0
205,149400,7.0
206,150104,11.0
207,150913,15.0
208,151421,8.0
209,151953,2.0
210,152709,11.0
211,153401,10.0
212,154123,7.0
213,154665,9.0
214,155178,6.0
215,155782,5.0
216,156582,12.0
217,157125,6.0
218,157968,14.0
219,158680,6.0
220,159062,4.0
221,159956,12.0
222,160518,7.0
223,161010,4.0
224,161683,9.0
225,162603,12.0
226,163239,9.0
227,163880,5.0
228,164398,9.0
229,165071,8.0
230,166385,21.0
231,167093,7.0
232,167989,18.0
233,168357,4.0
234,169281,12.0
235,169913,5.0
236,170623,13.0
237,171193,2.0
238,171881,11.0
239,172483,11.0
240,172969,4.0
241,173532,5.0
242,173995,3.0
243,174623,9.0
244,175416,15.0
245,176328,11.0
246,177143,13.0
247,177928,8.0
248,178483,9.0
249,179109,9.0
250,179724,11.0
251,180370,10.0
252,181146,8.0
253,181731,8.0
254,182357,9.0
255,183059,14.0
256,183616,6.0
257,184013,5.0
258,184616,9.0
259,185192,8.0
260,185711,5.0
261,186614,18.0
262,187094,10.0
263,187677,7.0
264,188052,3.0
265,188755,9.0
266,189462,12.0
267,190005,6.0
268,191091,20.0
269,191511,4.0
270,192119,11.0
271,192927,11.0
272,193449,8.0
273,193931,7.0
274,195045,15.0
275,195778,10.0
276,196427,11.0
277,197969,29.0
278,198656,9.0
279,199477,6.0
280,200823,22.0
281,201534,6.0
282,202152,10.0
283,202830,9.0
284,203861,19.0
285,204306,7.0
286,204849,11.0
287,205800,15.0
288,206510,9.0
289,206972,5.0
290,207593,11.0
291,208723,11.0
292,209132,9.0
293,209670,6.0
294,210332,8.0
295,210951,8.0
296,211673,11.0
297,212370,9.0
298,213173,13.0
299,213871,10.0
300,214457,6.0
301,214840,4.0
302,215667,14.0
303,216291,11.0
304,216731,5.0
305,217538,14.0
306,218261,10.0
307,218912,10.0
308,219849,15.0
309,220456,8.0
310,221417,20.0
311,222034,10.0
312,222598,8.0
313,223291,12.0
314,223939,7.0
315,224450,9.0
316,224996,9.0
317,225559,9.0
318,226205,7.0
319,227146,17.0
320,227942,14.0
321,228754,12.0
322,229276,6.0
323,230213,15.0
324,230953,12.0
325,231733,13.0
326,232103,8.0
327,232923,14.0
328,233419,8.0
329,234187,10.0
330,235008,14.0
331,235630,11.0
332,236481,6.0
333,237205,12.0
334,238139,16.0
335,238515,3.0
336,238904,5.0
337,239287,5.0
338,240040,10.0
339,240548,4.0
340,241340,15.0
341,241871,9.0
342,242803,20.0
343,243300,7.0
344,243849,10.0
345,244681,16.0
346,245316,6.0
347,245958,10.0
348,246315,5.0
349,246712,7.0
350,247423,12.0
351,248066,10.0
352,248465,9.0
353,249013,8.0
354,249668,10.0
355,250460,15.0
356,250960,4.0
357,251712,13.0
358,252346,10.0
359,253036,10.0
360,253735,10.0
361,254261,8.0
362,254885,8.0
363,255330,5.0
364,255826,7.0
365,256541,9.0
366,257072,4.0
367,257711,10.0
368,258352,7.0
369,258752,8.0
370,259284,8.0
371,259894,8.0
372,260575,7.0
373,261231,8.0
374,262168,12.0
375,262779,6.0
376,263263,6.0
377,263955,9.0
378,264569,10.0
379,264975,6.0
380,265486,7.0
381,266161,12.0
382,266782,10.0
383,267502,12.0
384,268186,11.0
385,269228,19.0
386,269976,15.0
387,270728,13.0
388,271237,5.0
389,272015,17.0
390,272528,9.0
391,272903,7.0
392,273798,21.0
393,274570,17.0
394,275211,7.0
395,275760,10.0
396,276386,7.0
397,276907,4.0
398,277502,10.0
399,278001,8.0
400,278457,7.0
401,279080,10.0
402,279617,6.0
403,280013,5.0
404,281044,18.0
405,281678,10.0
406,282129,5.0
407,282622,3.0
408,283428,11.0
409,283808,7.0
410,284306,9.0
411,284975,11.0
412,285633,10.0
413,286238,9.0
414,286889,11.0
415,287498,6.0
416,288039,8.0
417,288674,10.0
418,289067,7.0
419,289699,9.0
420,290405,11.0
421,290792,7.0
422,291486,8.0
423,292384,15.0
424,293067,9.0
425,293701,10.0
426,294195,5.0
427,294908,12.0
428,295453,9.0
429,295990,6.0
430,296374,5.0
431,297087,10.0
432,297766,11.0
433,298356,10.0
434,298944,11.0
435,299525,12.0
436,300322,14.0
437,301339,22.0
438,301834,3.0
439,302521,10.0
440,303121,7.0
441,304066,14.0
442,304759,14.0
443,305275,9.0
444,305869,11.0
445,306640,10.0
446,307043,4.0
447,308003,20.0
448,308826,11.0
449,309413,10.0
450,310047,11.0
451,310716,10.0
452,311597,15.0
453,312625,21.0
454,313375,13.0
455,313879,10.0
456,314512,8.0
457,315070,8.0
458,315651,8.0
459,316651,19.0
460,317364,12.0
461,317743,7.0
462,318295,6.0
463,318685,6.0
464,319242,11.0
465,319871,6.0
466,320621,15.0
467,321023,4.0
468,322201,19.0
469,322608,5.0
470,323307,10.0
471,323862,7.0
472,324756,11.0
473,325626,11.0
474,326027,4.0
475,326733,12.0
476,327333,9.0
477,327950,8.0
478,328490,8.0
479,329099,9.0
480,329480,8.0
481,330176,10.0
482,330862,9.0
483,331331,6.0
484,332054,11.0
485,332750,11.0
486,333272,6.0
487,333820,8.0
488,334352,9.0
489,334758,5.0
490,335239,8.0
491,335888,9.0
492,336529,12.0
493,337472,16.0
494,337992,8.0
495,338539,6.0
496,339120,8.0
497,339507,5.0
498,340361,13.0
499,340735,5.0
500,341571,19.0
501,342111,5.0
502,342803,11.0
503,343760,21.0
504,344409,12.0
505,345082,11.0
506,345711,8.0
507,346434,9.0
508,347623,29.0
509,348015,7.0
510,348723,11.0
511,349522,13.0
512,349892,5.0
513,350555,12.0
514,351187,11.0
515,352481,16.0
516,353510,18.0
517,353886,9.0
518,354532,11.0
519,355046,9.0
520,355681,11.0
521,356588,16.0
522,357124,6.0
523,357524,8.0
524,358583,23.0
525,359074,8.0
526,359725,11.0
527,360204,7.0
528,360882,12.0
529,361731,15.0
530,362119,6.0
531,362790,11.0
532,363389,9.0
533,363937,4.0
534,364531,10.0
535,365132,7.0
536,366183,24.0
537,366747,9.0
538,367182,3.0
539,368245,20.0
540,368922,12.0
541,369544,11.0
542,369955,6.0
543,371193,17.0
544,371781,9.0
545,372960,18.0
546,373347,6.0
547,373750,6.0
548,374437,12.0
549,375251,17.0
550,375734,7.0
551,376269,6.0
552,376647,7.0
553,377306,10.0
554,377949,12.0
555,378596,14.0
556,379095,6.0
557,379652,5.0
558,380434,17.0
559,381560,17.0
560,382432,18.0
561,383188,11.0
562,383566,5.0
563,384099,8.0
564,384751,8.0
565,385197,7.0
566,385816,10.0
567,386472,8.0
568,387273,12.0
569,387865,12.0
570,388540,15.0
571,389101,7.0
572,389663,7.0
573,390165,8.0
574,390810,9.0
575,391511,11.0
576,391942,6.0
577,392427,7.0
578,392873,7.0
579,393532,12.0
580,394226,14.0
581,394871,9.0
582,395735,19.0
583,396936,16.0
584,397338,5.0
585,397951,9.0
586,399053,21.0
587,399875,14.0
588,400514,10.0
589,401236,12.0
590,402416,27.0
591,403010,9.0
592,404040,25.0
593,405211,21.0
594,406237,21.0
595,407157,14.0
596,407708,10.0
597,408096,6.0
598,408566,9.0
599,409163,11.0
600,409915,18.0
601,410430,5.0
602,410797,7.0
603,411284,7.0
604,411653,6.0
605,412276,9.0
606,412990,13.0
607,413655,12.0
608,414223,11.0
609,414845,7.0
610,415430,9.0
611,416023,10.0
612,416806,12.0
613,417365,1.0
614,418444,17.0
615,419377,20.0
616,419759,6.0
617,420414,10.0
618,421104,11.0
619,421676,8.0
620,422190,7.0
621,422961,12.0
622,423878,20.0
623,424270,8.0
624,424879,11.0
625,425379,6.0
626,426096,12.0
627,427043,20.0
628,427707,9.0
629,428334,14.0
630,429148,14.0
631,429755,6.0
632,430126,7.0
633,430646,7.0
634,430998,4.0
635,431544,11.0
636,432245,12.0
637,432992,12.0
638,433576,9.0
639,434311,11.0
640,434707,8.0
641,435111,6.0
642,435674,6.0
643,436247,10.0
644,436867,9.0
645,437239,6.0
646,437723,11.0
647,438122,7.0
648,439210,22.0
649,439776,10.0
650,440439,11.0
651,440816,5.0
652,441292,4.0
653,441682,6.0
654,442379,12.0
655,443377,22.0
656,443754,8.0
657,444244,11.0
658,444620,7.0
659,445296,12.0
660,445838,11.0
661,446615,9.0
662,447134,9.0
663,448097,24.0
664,448618,7.0
665,449324,12.0
666,450558,23.0
667,451240,11.0
668,452016,11.0
669,452513,9.0
670,453342,14.0
671,453882,8.0
672,455139,19.0
673,455941,12.0
674,456671,11.0
675,457072,7.0
676,458287,24.0
677,458904,8.0
678,459449,6.0
679,460136,12.0
680,460655,10.0
681,461052,6.0
682,461669,10.0
683,462226,10.0
684,462610,8.0
685,463265,12.0
686,463653,6.0
687,464253,7.0
688,465055,12.0
689,465474,9.0
690,466513,18.0
691,467106,11.0
692,467837,14.0
693,468651,12.0
694,469175,8.0
695,469540,7.0
696,470395,15.0
697,470891,5.0
698,471656,14.0
699,472112,9.0
700,472684,9.0
701,474118,30.0
702,474643,10.0
703,475044,5.0
704,476967,37.0
705,477554,9.0
706,478218,12.0
707,479459,16.0
708,479971,10.0
709,480365,5.0
710,481437,19.0
711,482165,11.0
712,482688,10.0
713,483570,17.0
714,484434,14.0
715,484870,8.0
716,485278,4.0
717,486167,10.0
718,486727,8.0
719,487803,20.0
720,488633,13.0
721,489684,20.0
722,490395,11.0
723,491360,19.0
724,492013,12.0
725,492929,21.0
726,493486,8.0
727,494487,20.0
728,494962,9.0
729,495574,10.0
730,496232,12.0
731,496955,11.0
732,497509,8.0
733,498256,12.0
734,498657,6.0
735,499611,24.0
736,499989,8.0
737,500606,7.0
738,501096,7.0
739,501610,5.0
740,502559,18.0
741,502943,6.0
742,503491,5.0
743,504571,21.0
744,505517,16.0
745,506338,12.0
746,507069,11.0
747,507601,6.0
748,508098,9.0
749,508928,14.0
750,509776,15.0
751,510392,9.0
752,511078,13.0
753,511800,11.0
754,512297,12.0
755,512683,5.0
756,513488,12.0
757,513922,4.0
758,514743,13.0
759,515410,10.0
760,516456,19.0
761,517298,13.0
762,517709,8.0
763,518432,12.0
764,518825,5.0
765,519440,10.0
766,519971,9.0
767,520415,7.0
768,521211,13.0
769,521595,5.0
770,522249,11.0
771,523061,13.0
772,523893,16.0
773,524754,16.0
774,525123,8.0
775,526164,23.0
776,527279,17.0
777,528136,15.0
778,529143,15.0
779,529822,15.0
780,530419,17.0
781,531228,17.0
782,532128,20.0
783,532632,7.0
784,533235,9.0
785,534054,12.0
786,534677,10.0
787,535105,8.0
788,535930,13.0
789,536578,12.0
790,537226,9.0
791,537903,9.0
792,538392,8.0
793,538787,3.0
794,540085,17.0
795,541207,24.0
796,542301,14.0
797,542657,7.0
798,543037,5.0
799,544000,17.0
800,545292,28.0
801,545856,9.0
802,546809,20.0
803,547528,11.0
804,548167,11.0
805,549411,23.0
806,550305,15.0
807,550774,11.0
808,551550,12.0
809,552576,20.0
810,553303,12.0
811,554071,16.0
812,554791,13.0
813,555903,24.0
814,556824,18.0
815,557651,14.0
816,558031,6.0
817,558572,10.0
818,559177,7.0
819,559544,6.0
820,560204,11.0
821,560702,9.0
822,561200,7.0
823,561806,11.0
824,562543,11.0
825,563458,15.0
826,564030,8.0
827,565058,20.0
828,566032,16.0
829,566861,13.0
830,567671,12.0
831,568624,17.0
832,569873,17.0
833,570419,9.0
834,571159,15.0
835,571700,9.0
836,572146,6.0
837,573144,19.0
838,573765,10.0
839,574539,12.0
840,575210,12.0
841,576218,26.0
842,577305,20.0
843,578127,15.0
844,578807,14.0
845,579493,15.0
846,579987,5.0
847,581143,22.0
848,582400,12.0
849,583103,14.0
850,583658,9.0
851,584662,22.0
852,585407,11.0
853,586259,18.0
854,586996,13.0
855,587523,9.0
856,588761,23.0
857,589151,8.0
858,589961,14.0
859,591076,22.0
860,591715,10.0
861,592498,13.0
862,593534,23.0
863,594166,11.0
864,594862,15.0
865,595266,5.0
866,596199,17.0
867,597234,23.0
868,598117,14.0
869,598927,14.0
870,599602,11.0
871,600009,4.0
872,600641,5.0
873,601830,25.0
874,602723,15.0
875,603678,21.0
876,604162,7.0
877,604675,6.0
878,605452,12.0
879,605918,7.0
880,606597,12.0
881,607293,9.0
882,607916,10.0
883,608378,8.0
884,608873,7.0
885,609273,7.0
886,609981,11.0
887,610365,5.0
888,610842,7.0
889,611730,17.0
890,612360,11.0
891,613106,17.0
892,613568,8.0
893,614444,17.0
894,615050,11.0
895,616064,21.0
896,616955,15.0
897,617695,18.0
898,618341,8.0
899,619679,18.0
900,620627,15.0
901,621429,15.0
902,622102,12.0
903,622793,9.0
904,623411,11.0
905,624479,24.0
906,625313,20.0
907,626426,19.0
908,626812,5.0
909,627507,13.0
910,628306,18.0
911,629249,15.0
912,630210,13.0
913,630942,12.0
914,631573,10.0
915,632335,14.0
916,632820,10.0
917,633424,14.0
918,634168,13.0
919,634757,10.0
920,635425,10.0
921,636647,20.0
922,637298,12.0
923,638496,25.0
924,639143,8.0
925,640452,20.0
926,641523,18.0
927,642372,21.0
928,642984,11.0
929,643645,12.0
930,644778,12.0
931,645897,30.0
932,646752,18.0
933,647445,12.0
934,647985,9.0
935,648747,15.0
936,649241,6.0
937,649808,11.0
938,650705,22.0
939,651629,21.0
940,652037,4.0
941,652431,8.0
942,653150,12.0
943,653727,9.0
944,654363,12.0
945,655084,16.0
946,655908,13.0
947,656577,13.0
948,657472,16.0
949,658392,12.0
950,659064,12.0
951,660018,19.0
952,660621,12.0
953,661097,8.0
954,661593,10.0
955,662117,7.0
956,662976,17.0
957,664093,15.0
958,664691,4.0
959,665379,13.0
960,665844,3.0
961,666343,9.0
962,667298,18.0
963,667983,15.0
964,668522,9.0
965,669233,15.0
966,669928,15.0
967,670980,21.0
968,671685,12.0
969,672436,13.0
970,673217,20.0
971,673872,11.0
972,674442,11.0
973,675113,15.0
974,675819,12.0
975,676441,11.0
976,677231,16.0
977,677744,10.0
978,678220,5.0
979,678757,9.0
980,679322,11.0
981,679997,14.0
982,680562,11.0
983,681430,18.0
984,681810,7.0
985,682293,9.0
986,682915,7.0
987,683887,19.0
988,684925,23.0
989,685865,25.0
990,686532,13.0
991,687586,21.0
992,688295,12.0
993,688976,12.0
994,689521,12.0
995,690284,23.0
996,691162,18.0
997,691715,10.0
998,692362,15.0
999,692756,10.0
1000,693708,19.0
1001,694342,11.0
1002,694857,7.0
1003,695557,13.0
1004,696217,12.0
1005,696739,9.0
1006,697634,16.0
1007,698741,26.0
1008,699633,21.0
1009,700124,6.0
1010,700961,17.0
1011,701482,9.0
1012,702646,21.0
1013,703360,12.0
1014,704204,20.0
1015,704864,10.0
1016,705511,12.0
1017,706150,9.0
1018,706796,11.0
1019,707446,10.0
1020,708397,21.0
1021,708798,7.0
1022,709423,14.0
1023,709936,9.0
1024,710931,21.0
1025,711728,20.0
1026,712221,6.0
1027,712576,5.0
1028,713272,12.0
1029,713653,8.0
1030,714616,22.0
1031,715327,16.0
1032,716266,18.0
1033,717042,13.0
1034,717499,7.0
1035,718000,8.0
1036,718797,13.0
1037,719416,9.0
1038,720404,14.0
1039,720947,13.0
1040,721653,10.0
1041,722320,12.0
1042,722980,14.0
1043,723664,10.0
1044,724342,14.0
1045,724719,10.0
1046,725274,10.0
1047,725883,9.0
1048,726404,9.0
1049,726895,9.0
1050,727915,21.0
1051,728900,25.0
1052,729598,15.0
1053,730095,8.0
1054,731101,21.0
1055,731801,15.0
1056,732513,15.0
1057,733173,15.0
1058,734007,16.0
1059,734882,19.0
1060,735639,19.0
1061,736192,11.0
1062,737192,11.0
1063,737866,7.0
1064,738594,11.0
1065,739221,10.0
1066,740214,19.0
1067,740828,9.0
1068,741725,17.0
1069,742223,6.0
1070,742567,5.0
1071,743211,10.0
1072,744047,15.0
1073,744575,7.0
1074,744986,7.0
1075,745735,13.0
1076,747127,34.0
1077,747657,7.0
1078,748138,7.0
1079,748858,10.0
1080,749372,11.0
1081,750125,14.0
1082,750631,8.0
1083,751959,19.0
1084,752785,19.0
1085,753225,5.0
1086,753860,16.0
1087,754690,13.0
1088,755733,20.0
1089,756647,22.0
1090,757146,7.0
1091,757840,15.0
1092,758504,11.0
1093,759176,9.0
1094,760087,19.0
1095,761113,23.0
1096,761758,21.0
1097,762272,9.0
1098,763008,16.0
1099,763516,8.0
1100,764166,11.0
1101,764667,9.0
1102,765235,9.0
1103,765769,10.0
1104,766469,8.0
1105,767464,18.0
1106,768175,12.0
1107,768655,9.0
1108,769213,9.0
1109,770029,19.0
1110,770527,8.0
1111,771586,19.0
1112,772532,13.0
1113,773324,16.0
1114,774254,15.0
1115,775157,18.0
1116,775872,7.0
1117,776489,8.0
1118,777134,9.0
1119,777863,17.0
1120,778499,10.0
1121,779245,18.0
1122,779887,17.0
1123,780639,14.0
1124,781220,8.0
1125,781591,6.0
1126,782733,27.0
1127,783711,22.0
1128,784243,11.0
1129,785190,17.0
1130,785881,11.0
1131,786351,5.0
1132,787235,19.0
1133,787712,7.0
1134,788488,15.0
1135,789063,8.0
1136,789949,16.0
1137,790867,18.0
1138,791544,13.0
1139,792413,14.0
1140,793201,12.0
1141,793931,11.0
1142,795021,22.0
1143,795352,5.0
1144,796424,20.0
1145,797631,20.0
1146,798805,18.0
1147,799651,20.0
1148,800201,10.0
1149,800719,9.0
1150,801427,16.0
1151,802073,14.0
1152,803017,12.0
1153,804147,17.0
1154,805050,19.0
1155,805654,6.0
1156,806379,11.0
1157,807493,22.0
1158,807901,6.0
1159,808267,5.0
1160,808997,9.0
1161,809670,10.0
1162,810303,8.0
1163,810868,7.0
1164,811815,17.0
1165,812406,8.0
1166,812919,10.0
1167,813790,19.0
1168,814325,7.0
1169,814864,6.0
1170,815860,23.0
1171,816321,7.0
1172,816855,5.0
1173,817703,19.0
1174,818370,12.0
1175,819612,24.0
1176,820298,15.0
1177,820930,11.0
1178,821970,18.0
1179,822986,22.0
1180,823989,24.0
1181,824858,19.0
1182,825718,15.0
1183,826403,10.0
1184,827390,20.0
1185,827888,3.0
1186,828402,10.0
1187,829079,11.0
1188,830027,25.0
1189,830593,7.0
1190,831499,14.0
1191,832514,25.0
1192,833519,20.0
1193,834728,25.0
1194,835413,10.0
1195,835972,10.0
1196,836452,9.0
1197,836952,6.0
1198,837885,13.0
1199,838676,10.0
1200,839471,14.0
1201,840358,13.0
1202,840712,5.0
1203,841148,6.0
1204,841782,9.0
1205,842423,11.0
1206,843465,17.0
1207,844126,12.0
1208,845177,18.0
1209,846165,16.0
1210,846808,11.0
1211,847640,15.0
1212,848307,12.0
1213,848744,6.0
1214,849380,9.0
1215,850001,9.0
1216,850976,16.0
1217,852139,21.0
1218,852623,4.0
1219,853331,16.0
1220,854094,12.0
1221,854710,11.0
1222,855637,15.0
1223,856198,9.0
1224,857100,16.0
1225,857904,16.0
1226,858327,6.0
1227,858813,7.0
1228,859571,11.0
1229,859955,6.0
1230,860694,10.0
1231,861831,15.0
1232,862496,11.0
1233,863632,16.0
1234,864595,21.0
1235,865422,12.0
1236,866222,12.0
1237,866971,5.0
1238,867649,14.0
1239,868622,21.0
1240,869501,12.0
1241,870150,13.0
1242,871097,26.0
1243,872169,16.0
1244,872820,5.0
1245,873880,18.0
1246,874505,14.0
1247,875294,11.0
1248,875813,8.0
1249,876411,12.0
1250,877418,23.0
1251,878444,18.0
1252,879422,21.0
1253,880037,10.0
1254,880999,22.0
1255,881986,24.0
1256,882550,10.0
1257,883505,20.0
1258,884252,14.0
1259,885319,16.0
1260,885871,9.0
1261,886608,15.0
1262,887736,17.0
1263,888697,19.0
1264,889788,25.0
1265,890971,15.0
1266,891757,12.0
1267,893052,20.0
1268,893832,10.0
1269,894484,9.0
1270,895145,11.0
1271,895837,8.0
1272,896828,18.0
1273,897763,16.0
1274,898786,20.0
1275,899696,23.0
1276,900084,5.0
1277,901021,25.0
1278,901960,19.0
1279,903125,22.0
1280,903832,12.0
1281,904456,5.0
1282,905409,16.0
1283,905918,9.0
1284,906712,13.0
1285,907373,12.0
1286,907889,10.0
1287,908825,17.0
1288,909350,10.0
1289,910287,19.0
1290,910776,13.0
1291,911785,21.0
1292,912650,15.0
1293,913334,10.0
1294,913952,12.0
1295,915137,18.0
1296,915792,15.0
1297,916429,13.0
1298,917229,15.0
1299,918094,17.0
1300,918667,13.0
1301,919318,15.0
1302,920017,11.0
1303,921036,20.0
1304,922036,16.0
1305,922421,7.0
1306,923157,18.0
1307,924176,18.0
1308,925156,14.0
1309,926128,16.0
1310,927035,21.0
1311,927677,15.0
1312,928578,16.0
1313,929584,18.0
1314,930622,20.0
1315,931596,21.0
1316,932477,12.0
1317,933177,14.0
1318,933872,10.0
1319,934958,20.0
1320,935928,17.0
1321,936887,24.0
1322,937719,14.0
1323,938380,10.0
1324,938855,11.0
1325,939658,13.0
1326,940503,19.0
1327,941340,20.0
1328,942149,15.0
1329,942639,8.0
1330,943271,7.0
1331,943872,10.0
1332,944360,10.0
1333,945027,11.0
1334,945981,23.0
1335,946897,19.0
1336,947723,18.0
1337,948336,11.0
1338,948728,7.0
1339,949746,27.0
1340,950682,20.0
1341,951079,5.0
1342,951571,8.0
1343,952275,11.0
1344,953248,20.0
1345,954135,19.0
1346,954819,12.0
1347,955715,25.0
1348,956657,20.0
1349,957325,11.0
1350,958013,16.0
1351,958387,2.0
1352,959287,18.0
1353,960440,25.0
1354,961694,25.0
1355,962330,9.0
1356,962995,11.0
1357,963685,14.0
1358,964623,20.0
1359,965411,12.0
1360,966203,12.0
1361,967170,24.0
1362,967852,12.0
1363,968675,13.0
1364,969191,7.0
